time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-06T16:37:48.990Z,60.2679,-140.6967,6.2,1.8,ml,,,,0.78,ak,ak20333508,2018-11-06T16:44:47.257Z,"96km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T16:27:49.657Z,61.2965,-150.5556,37.8,1.8,ml,,,,0.74,ak,ak20333459,2018-11-06T16:40:25.112Z,"36km WNW of Anchorage, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-06T16:15:23.160Z,33.9988333,-116.3135,9.31,0.91,ml,21,76,0.09471,0.2,ci,ci38351416,2018-11-06T16:19:07.883Z,"15km S of Joshua Tree, CA",earthquake,0.38,0.82,0.131,18,automatic,ci,ci
2018-11-06T16:14:24.715Z,60.1171,-141.125,15.9,1.1,ml,,,,0.62,ak,ak20333450,2018-11-06T16:20:38.118Z,"72km E of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T16:11:57.260Z,33.489,-116.7895,3.09,0.75,ml,31,37,0.02501,0.24,ci,ci38351408,2018-11-06T16:16:14.511Z,"9km NE of Aguanga, CA",earthquake,0.28,0.97,0.116,26,automatic,ci,ci
2018-11-06T16:11:39.620Z,-22.1823,-174.4488,10,5.5,mww,,43,5.242,1.63,us,us2000i7iz,2018-11-06T16:44:36.627Z,"107km SSE of `Ohonua, Tonga",earthquake,8,1.8,0.071,19,reviewed,us,us
2018-11-06T16:07:58.351Z,61.2044,-150.6143,41.1,1.7,ml,,,,0.49,ak,ak20333448,2018-11-06T16:11:44.574Z,"38km W of Anchorage, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-11-06T16:05:25.946Z,60.4235,-147.4137,15.8,1.8,ml,,,,1.33,ak,ak20333444,2018-11-06T16:10:03.514Z,"79km ESE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T16:00:53.860Z,19.4043331,-155.2806702,0.03,1.85,ml,21,35,0.01111,0.11,hv,hv70676261,2018-11-06T16:06:37.030Z,"5km WSW of Volcano, Hawaii",earthquake,0.15,0.18,0.25,9,automatic,hv,hv
2018-11-06T15:53:48.160Z,33.4991667,-116.8071667,2.57,0.3,ml,15,72,0.01435,0.18,ci,ci38351376,2018-11-06T15:57:31.390Z,"8km NE of Aguanga, CA",earthquake,0.37,0.32,0.095,7,automatic,ci,ci
2018-11-06T15:46:48.650Z,36.5808334,-121.1334991,8.54,1.45,md,8,151,0.03846,0.03,nc,nc73107491,2018-11-06T16:19:02.859Z,"6km N of Pinnacles, CA",earthquake,0.59,0.87,0.18,7,automatic,nc,nc
2018-11-06T15:40:01.600Z,37.2235,-116.6908,7.7,0.5,ml,10,207.83,0.096,0.06,nn,nn00664468,2018-11-06T15:42:57.318Z,"35km N of Beatty, Nevada",earthquake,,1.7,,,automatic,nn,nn
2018-11-06T15:37:45.190Z,33.4816667,-116.782,2.65,0.62,ml,25,39,0.03425,0.18,ci,ci38351344,2018-11-06T15:41:15.004Z,"9km ENE of Aguanga, CA",earthquake,0.23,0.45,0.114,17,automatic,ci,ci
2018-11-06T15:29:17.807Z,58.4617,-156.6759,208.2,2.2,ml,,,,0.44,ak,ak20333437,2018-11-06T15:35:34.251Z,"25km S of King Salmon, Alaska",earthquake,,1.3,,,automatic,ak,ak
2018-11-06T15:20:08.450Z,36.4734993,-121.0161667,5.63,1.44,md,8,140,0.04877,0.02,nc,nc73107481,2018-11-06T15:52:02.710Z,"13km ESE of Pinnacles, CA",earthquake,0.35,0.92,0.18,6,automatic,nc,nc
2018-11-06T15:18:57.110Z,36.0333333,-117.8148333,0.53,0.84,ml,9,91,0.04099,0.1,ci,ci38351320,2018-11-06T15:22:41.616Z,"12km E of Coso Junction, CA",earthquake,0.27,0.59,0.231,9,automatic,ci,ci
2018-11-06T15:14:26.860Z,36.0335,-117.8158333,0.27,1.09,ml,16,93,0.04182,0.14,ci,ci38351312,2018-11-06T15:18:09.780Z,"12km E of Coso Junction, CA",earthquake,0.23,0.39,0.206,19,automatic,ci,ci
2018-11-06T15:07:15.050Z,33.4956667,-116.7846667,4.31,0.5,ml,19,47,0.08002,0.16,ci,ci38351296,2018-11-06T15:10:53.544Z,"10km NE of Aguanga, CA",earthquake,0.29,0.65,0.079,13,automatic,ci,ci
2018-11-06T15:02:57.520Z,19.4038334,-155.2810059,0.15,1.73,md,20,44,0.01092,0.12,hv,hv70676206,2018-11-06T15:06:16.300Z,"5km WSW of Volcano, Hawaii",earthquake,0.15,0.18,0.4,16,automatic,hv,hv
2018-11-06T15:01:35.800Z,19.4080009,-155.2993317,5.34,1.95,ml,7,226,0.01503,0.18,hv,hv70676201,2018-11-06T15:07:27.020Z,"6km WSW of Volcano, Hawaii",earthquake,2.24,1.39,0.27,11,automatic,hv,hv
2018-11-06T15:01:35.540Z,19.4026661,-155.2793274,0.51,1.84,ml,20,46,0.009028,0.08,hv,hv70676196,2018-11-06T15:07:18.200Z,"5km SW of Volcano, Hawaii",earthquake,0.16,0.24,0.3,11,automatic,hv,hv
2018-11-06T14:47:12.080Z,-2.9077,119.3888,10,4.4,mb,,65,2.123,1,us,us2000i7ht,2018-11-06T15:41:08.040Z,"3km NNE of Mamasa, Indonesia",earthquake,6.9,1.9,0.123,19,reviewed,us,us
2018-11-06T14:39:50.800Z,33.5045,-116.795,4.01,0.56,ml,23,45,0.009033,0.19,ci,ci38351272,2018-11-06T14:43:41.675Z,"9km NE of Aguanga, CA",earthquake,0.31,0.73,0.104,14,automatic,ci,ci
2018-11-06T14:26:50.330Z,46.399,150.6443,93.17,4.8,mb,,129,6.937,0.99,us,us2000i7i1,2018-11-06T15:34:38.040Z,"250km ENE of Kuril'sk, Russia",earthquake,11.1,7.1,0.033,286,reviewed,us,us
2018-11-06T14:20:55.610Z,-6.2048,147.5459,61.19,4.7,mb,,88,3.202,0.68,us,us2000i7h4,2018-11-06T15:22:53.040Z,"56km NW of Finschhafen, Papua New Guinea",earthquake,8.2,7.5,0.084,43,reviewed,us,us
2018-11-06T14:20:39.485Z,60.4899,-147.2766,29.1,1.5,ml,,,,0.69,ak,ak20333385,2018-11-06T14:24:03.105Z,"83km W of Cordova, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-06T14:19:35.060Z,37.2222,-116.6897,7.3,0.1,ml,7,263.44,0.102,0.03,nn,nn00664462,2018-11-06T14:25:56.554Z,"35km N of Beatty, Nevada",earthquake,,1.3,,,automatic,nn,nn
2018-11-06T14:09:31.960Z,36.751,-115.8485,16.9,0.6,ml,15,255.36,0.15,0.11,nn,nn00664459,2018-11-06T14:10:58.343Z,"61km NNE of Pahrump, Nevada",earthquake,,1.5,,,automatic,nn,nn
2018-11-06T14:06:55.410Z,31.3472,130.2859,153.47,4.5,mb,,95,1.841,0.71,us,us2000i7h0,2018-11-06T14:55:39.040Z,"8km SSW of Kaseda, Japan",earthquake,5.7,6.6,0.08,46,reviewed,us,us
2018-11-06T13:52:22.750Z,37.1813,-116.7007,7.9,1.1,ml,18,120.68,0.092,0.15,nn,nn00664454,2018-11-06T13:53:39.018Z,"30km N of Beatty, Nevada",earthquake,,1.3,,,automatic,nn,nn
2018-11-06T13:47:14.440Z,38.0036659,-122.0680008,10.21,1.22,md,6,171,0.04718,0.02,nc,nc73107471,2018-11-06T14:20:03.200Z,"2km NNE of Pacheco, CA",earthquake,0.86,1.37,0.25,6,automatic,nc,nc
2018-11-06T13:27:55.020Z,36.009,-117.979,3.19,0.73,ml,14,172,0.07185,0.13,ci,ci38351232,2018-11-06T13:50:04.463Z,"5km SW of Coso Junction, CA",earthquake,0.44,1.33,0.157,4,reviewed,ci,ci
2018-11-06T13:17:32.290Z,19.1448326,-155.6966705,7.27,2.37,ml,32,122,0.05325,0.29,hv,hv70676111,2018-11-06T13:23:17.300Z,"11km NE of Hawaiian Ocean View, Hawaii",earthquake,0.65,1.14,0.42,5,automatic,hv,hv
2018-11-06T13:01:33.160Z,38.7546654,-122.7096634,-0.84,1.32,md,9,190,0.01575,0.26,nc,nc73107461,2018-11-06T13:37:02.940Z,"3km SW of Anderson Springs, CA",earthquake,1.39,2.36,,3,automatic,nc,nc
2018-11-06T12:50:54.150Z,37.2946663,-121.6738358,2.83,2.04,md,29,55,0.03562,0.03,nc,nc73107456,2018-11-06T13:10:02.766Z,"15km E of Seven Trees, CA",earthquake,0.14,0.5,0.15,21,automatic,nc,nc
2018-11-06T12:49:53.597Z,62.2312,-151.3912,86.2,1.9,ml,,,,0.55,ak,ak20333341,2018-11-06T12:54:39.561Z,"67km W of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-06T12:28:58.340Z,33.4746667,-116.4126667,12.12,0.64,ml,24,125,0.04981,0.17,ci,ci38351208,2018-11-06T13:50:26.463Z,"23km SSW of La Quinta, CA",earthquake,0.35,0.75,0.13,17,reviewed,ci,ci
2018-11-06T12:02:19.630Z,36.6870003,-121.3128357,1.71,2.04,md,27,106,0.076,0.05,nc,nc73107441,2018-11-06T12:48:02.629Z,"12km S of Tres Pinos, CA",earthquake,0.24,6.58,0.16,22,automatic,nc,nc
2018-11-06T12:00:00.610Z,19.1965008,-155.4603271,34.83,2.27,md,43,109,0.04091,0.1,hv,hv70676046,2018-11-06T12:03:34.530Z,"2km ESE of Pahala, Hawaii",earthquake,0.51,0.56,0.12,22,automatic,hv,hv
2018-11-06T11:48:04.200Z,19.1508331,-155.4716644,33.44,2.07,md,46,165,0.01011,0.14,hv,hv70676031,2018-11-06T11:51:37.210Z,"6km S of Pahala, Hawaii",earthquake,0.71,0.95,0.21,14,automatic,hv,hv
2018-11-06T11:38:24.623Z,61.522,-149.9127,35,1,ml,,,,0.29,ak,ak20333332,2018-11-06T11:45:08.902Z,"2km E of Big Lake, Alaska",earthquake,,4.3,,,automatic,ak,ak
2018-11-06T11:32:43.983Z,38.5531,-118.4435,5,1.1,ml,9,87.94,0.144,0.0977,nn,nn00664452,2018-11-06T15:51:39.603Z,"16km ENE of Hawthorne, Nevada",earthquake,,15.3,0.17,3,reviewed,nn,nn
2018-11-06T11:19:28.520Z,-5.2137,146.332,163.21,5,mb,,51,3.314,0.85,us,us2000i7es,2018-11-06T11:38:55.040Z,"59km E of Madang, Papua New Guinea",earthquake,7.8,7.1,0.045,158,reviewed,us,us
2018-11-06T11:04:59.390Z,36.7638,-116.2739,8.2,-0.3,ml,23,53.14,0.056,0.1783,nn,nn00664450,2018-11-06T15:45:29.195Z,"46km ESE of Beatty, Nevada",earthquake,,1.2,0.59,9,reviewed,nn,nn
2018-11-06T11:03:07.071Z,61.7712,-140.0927,0,1.5,ml,,,,0.72,ak,ak20333287,2018-11-06T11:06:12.758Z,"179km NW of Haines Junction, Canada",earthquake,,1.1,,,automatic,ak,ak
2018-11-06T10:45:36.460Z,34.9906667,-118.4921667,0.13,1.17,ml,24,56,0.1237,0.23,ci,ci38351192,2018-11-06T10:49:09.773Z,"16km SSW of Tehachapi, CA",earthquake,0.33,0.76,0.215,24,automatic,ci,ci
2018-11-06T10:33:16.780Z,60.0735,-141.9812,9.7,1.3,ml,,,,0.61,ak,ak20333284,2018-11-06T10:35:58.122Z,"25km E of Cape Yakataga, Alaska",earthquake,,1,,,automatic,ak,ak
2018-11-06T10:11:11.490Z,38.8086662,-122.8180008,2.52,0.93,md,12,65,0.008735,0.04,nc,nc73107431,2018-11-06T10:25:02.424Z,"6km WNW of The Geysers, CA",earthquake,0.37,0.68,0.13,2,automatic,nc,nc
2018-11-06T10:02:25.042Z,38.4335,-116.9496,7.9,0.9,ml,10,118.37,0.418,0.1936,nn,nn00664448,2018-11-06T15:30:05.179Z,"47km NNE of Tonopah, Nevada",earthquake,,18.6,0.15,4,reviewed,nn,nn
2018-11-06T09:40:42.610Z,36.1551667,-118.0518333,12.57,1.26,ml,8,147,0.1638,0.19,ci,ci38351184,2018-11-06T09:44:26.976Z,"15km SSW of Olancha, CA",earthquake,0.74,2.19,0.088,15,automatic,ci,ci
2018-11-06T09:38:20.081Z,38.4336,-116.9191,8.1,0.9,ml,8,121.26,0.431,0.1944,nn,nn00664447,2018-11-06T15:20:51.614Z,"48km NNE of Tonopah, Nevada",earthquake,,13.3,0.12,2,reviewed,nn,nn
2018-11-06T09:29:19.780Z,33.6306667,-116.856,13.73,0.32,ml,8,100,0.07978,0.04,ci,ci38351176,2018-11-06T13:51:18.578Z,"14km SSE of Valle Vista, CA",earthquake,0.27,0.5,0.125,8,reviewed,ci,ci
2018-11-06T09:08:06.100Z,33.344,-116.825,15.51,0.4,ml,22,41,0.03294,0.23,ci,ci38351168,2018-11-06T09:11:42.901Z,"4km ESE of Palomar Observatory, CA",earthquake,0.41,0.94,0.145,10,automatic,ci,ci
2018-11-06T09:06:38.100Z,18.62,-66.7391,15,2.04,md,5,272,0.2738,0.43,pr,pr2018310003,2018-11-06T11:52:15.664Z,"16km N of Arecibo, Puerto Rico",earthquake,2.67,4.11,0.4,5,reviewed,pr,pr
2018-11-06T09:05:07.386Z,63.0066,-150.1787,73.4,1.4,ml,,,,0.9,ak,ak20333240,2018-11-06T09:09:35.556Z,"75km SW of Cantwell, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-06T09:00:29.430Z,38.6617,-118.8931,6.5,1.1,ml,17,77.49,0.422,0.1787,nn,nn00664445,2018-11-06T14:56:17.504Z,"27km WNW of Hawthorne, Nevada",earthquake,,7.1,0.16,9,reviewed,nn,nn
2018-11-06T08:43:27.200Z,33.5085,-116.7936667,3.85,0.32,ml,16,47,0.006788,0.12,ci,ci38351160,2018-11-06T13:52:05.970Z,"10km NE of Aguanga, CA",earthquake,0.26,0.56,0.106,7,reviewed,ci,ci
2018-11-06T08:31:01.020Z,-19.7185,-69.4267,86.22,4.7,mb,,60,0.219,0.77,us,us2000i7cy,2018-11-06T12:05:13.662Z,"93km NE of Iquique, Chile",earthquake,6.2,4.3,0.046,146,reviewed,us,us
2018-11-06T08:09:09.730Z,38.8088341,-122.8201675,1,1.47,md,21,73,0.00704,0.06,nc,nc73107426,2018-11-06T11:01:03.662Z,"6km WNW of The Geysers, CA",earthquake,0.24,0.38,0.1,4,automatic,nc,nc
2018-11-06T08:04:24.810Z,36.0143333,-117.9816667,4.99,0.82,ml,13,180,0.07429,0.07,ci,ci38351152,2018-11-06T13:53:45.591Z,"4km SW of Coso Junction, CA",earthquake,0.28,1.05,0.215,8,reviewed,ci,ci
2018-11-06T08:04:11.943Z,62.2939,-149.2336,34.7,1.7,ml,,,,0.34,ak,ak20333204,2018-11-06T08:06:36.025Z,"35km ENE of Y, Alaska",earthquake,,3.7,,,automatic,ak,ak
2018-11-06T07:53:16.410Z,33.7811667,-116.1385,5.35,1.45,ml,44,71,0.07087,0.17,ci,ci38351144,2018-11-06T13:53:47.592Z,"10km NE of Indio, CA",earthquake,0.21,0.62,0.12,25,reviewed,ci,ci
2018-11-06T07:50:26.270Z,34.0461667,-117.2431667,18.07,1,ml,20,49,0.1218,0.16,ci,ci38351136,2018-11-06T13:53:50.592Z,"2km E of Loma Linda, CA",earthquake,0.4,0.74,0.185,17,reviewed,ci,ci
2018-11-06T07:39:28.684Z,38.3485,-115.8008,0.6,1.7,ml,29,112.67,0.169,0.211,nn,nn00664437,2018-11-06T14:46:59.567Z,"52km SSW of Currant, Nevada",earthquake,,1.5,0.2,15,reviewed,nn,nn
2018-11-06T07:37:23.541Z,61.7472,-148.1986,15.6,1.2,ml,,,,0.36,ak,ak20333202,2018-11-06T07:39:51.931Z,"34km E of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T07:33:55.072Z,60.4885,-147.17,12.3,1.5,ml,,,,0.51,ak,ak20333203,2018-11-06T07:39:52.153Z,"77km W of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T07:24:20.884Z,61.7287,-148.4215,8.4,1.1,ml,,,,0.72,ak,ak20333199,2018-11-06T07:28:10.018Z,"23km ESE of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T07:22:49.260Z,33.9643333,-116.2888333,1.82,0.88,ml,23,90,0.1024,0.17,ci,ci38351128,2018-11-06T13:58:21.625Z,"19km NNE of Thousand Palms, CA",earthquake,0.26,0.42,0.151,19,reviewed,ci,ci
2018-11-06T07:16:19.790Z,32.9573333,-115.904,8.34,1.06,ml,26,71,0.06706,0.18,ci,ci38351120,2018-11-06T16:47:03.684Z,"26km NNE of Ocotillo, CA",earthquake,0.3,0.84,0.19,8,reviewed,ci,ci
2018-11-06T07:15:06.362Z,61.0601,-151.0421,15.8,1.3,ml,,,,0.22,ak,ak20333195,2018-11-06T07:18:28.455Z,"43km NNE of Nikiski, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T07:11:24.840Z,33.4955,-116.79,3.98,0.13,ml,21,57,0.01892,0.11,ci,ci38351112,2018-11-06T16:28:44.146Z,"9km NE of Aguanga, CA",earthquake,0.2,0.35,0.061,7,reviewed,ci,ci
2018-11-06T07:05:29.005Z,69.5427,-144.8672,0,2.5,ml,,,,0.85,ak,ak20333192,2018-11-06T07:18:28.235Z,"81km SW of Kaktovik, Alaska",earthquake,,1.3,,,automatic,ak,ak
2018-11-06T07:02:16.740Z,34.2083333,-116.8435,3.88,1.35,ml,39,43,0.08363,0.2,ci,ci38351104,2018-11-06T13:59:19.530Z,"6km S of Big Bear City, CA",earthquake,0.28,0.85,0.146,27,reviewed,ci,ci
2018-11-06T06:55:23.322Z,40.3268,-119.6852,3.8,2.8,ml,16,77.52,0.397,0.1466,nn,nn00664430,2018-11-06T13:51:24.983Z,"38km SW of Gerlach-Empire, Nevada",earthquake,,2.9,0.15,7,reviewed,nn,nn
2018-11-06T06:46:21.690Z,36.1506667,-118.0695,0.36,1.71,ml,19,109,0.1769,0.17,ci,ci38351088,2018-11-06T13:59:48.634Z,"16km SSW of Olancha, CA",earthquake,0.29,0.61,0.257,25,reviewed,ci,ci
2018-11-06T06:38:26.000Z,38.8058319,-122.7914963,1.37,1.18,md,20,58,0.01124,0.04,nc,nc73107391,2018-11-06T09:48:03.216Z,"4km NW of The Geysers, CA",earthquake,0.2,0.42,0.22,4,automatic,nc,nc
2018-11-06T06:35:51.550Z,36.1476667,-118.0665,0.59,3.48,ml,32,76,0.1739,0.17,ci,ci38351080,2018-11-06T15:29:07.140Z,"16km NW of Coso Junction, CA",earthquake,0.18,0.5,0.14,302,reviewed,ci,ci
2018-11-06T06:18:11.091Z,40.3057,-119.7104,4,2.1,ml,16,159.26,0.372,0.2279,nn,nn00664406,2018-11-06T14:38:30.308Z,"41km SW of Gerlach-Empire, Nevada",earthquake,,7.3,0.24,8,reviewed,nn,nn
2018-11-06T06:14:28.780Z,38.8248329,-122.8050003,2.19,1.41,md,27,65,0.004215,0.04,nc,nc73107366,2018-11-06T07:44:02.749Z,"7km NW of The Geysers, CA",earthquake,0.23,0.34,0.08,5,automatic,nc,nc
2018-11-06T06:13:59.469Z,61.9641,-150.2919,30.9,1.4,ml,,,,0.62,ak,ak20333180,2018-11-06T06:19:39.071Z,"27km NNW of Willow, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T06:12:19.120Z,40.3798333,-120.7548333,-0.16,2.01,md,18,91,0.1946,0.12,nc,nc73107361,2018-11-06T16:50:06.943Z,"10km WSW of Susanville, CA",earthquake,0.42,4.45,0.067,14,reviewed,nc,nc
2018-11-06T05:53:38.380Z,38.8310013,-122.7983322,1.25,0.23,md,9,90,0.009677,0.01,nc,nc73107351,2018-11-06T06:08:03.493Z,"7km W of Cobb, CA",earthquake,0.32,0.91,,1,automatic,nc,nc
2018-11-06T05:43:44.000Z,32.9076,90.3416,10,4.7,mb,,88,3.264,1.19,us,us2000i7bi,2018-11-06T06:50:19.040Z,"136km NNE of Pubu, China",earthquake,9.8,1.9,0.064,74,reviewed,us,us
2018-11-06T05:41:00.690Z,29.2926,130.5364,35,4.8,mb,,115,3.16,0.76,us,us2000i7bj,2018-11-06T06:05:40.040Z,"145km NE of Naze, Japan",earthquake,8.5,2,0.055,101,reviewed,us,us
2018-11-06T05:36:52.480Z,38.809166,-122.8201675,1.68,0.89,md,13,85,0.007046,0.03,nc,nc73107346,2018-11-06T05:54:03.412Z,"7km WNW of The Geysers, CA",earthquake,0.4,0.61,0.13,2,automatic,nc,nc
2018-11-06T05:29:32.630Z,38.8106651,-122.8215027,1.86,0.78,md,13,79,0.006259,0.03,nc,nc73107336,2018-11-06T05:44:03.163Z,"7km WNW of The Geysers, CA",earthquake,0.31,0.55,0.02,3,automatic,nc,nc
2018-11-06T05:17:27.190Z,40.3746667,-120.7981667,1.71,1.74,md,13,117,0.3368,0.15,nc,nc73107331,2018-11-06T16:40:35.751Z,"14km WSW of Susanville, CA",earthquake,0.86,31.61,0.088,10,reviewed,nc,nc
2018-11-06T05:13:44.640Z,34.0253333,-117.2303333,13.44,1.11,ml,44,40,0.09128,0.19,ci,ci38351056,2018-11-06T05:17:23.665Z,"4km SE of Loma Linda, CA",earthquake,0.26,0.58,0.214,30,automatic,ci,ci
2018-11-06T05:12:47.090Z,32.9525,-115.8956667,7.34,1.17,ml,22,60,0.08088,0.28,ci,ci38351048,2018-11-06T05:16:35.185Z,"26km NNE of Ocotillo, CA",earthquake,0.44,1.38,0.253,21,automatic,ci,ci
2018-11-06T05:01:02.100Z,15.5704,-94.5917,10,4.3,mb,,180,2.465,1.05,us,us2000i7b4,2018-11-06T06:37:16.040Z,"73km S of San Francisco del Mar, Mexico",earthquake,8.3,2,0.071,56,reviewed,us,us
2018-11-06T04:58:03.000Z,40.3653333,-120.7315,0.65,1.96,md,16,130,0.3009,0.2,nc,nc73107316,2018-11-06T16:48:03.034Z,"9km SW of Susanville, CA",earthquake,0.89,7.11,0.143,10,reviewed,nc,nc
2018-11-06T04:53:01.825Z,61.402,-151.8279,108.9,3,ml,,,,0.59,ak,ak20333130,2018-11-06T05:15:09.453Z,"84km NNW of Nikiski, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T04:43:31.950Z,32.9331667,-116.802,15.85,0.81,ml,13,56,0.05596,0.28,ci,ci38351016,2018-11-06T04:47:21.268Z,"8km SSW of San Diego Country Estates, CA",earthquake,0.63,1.22,0.333,10,automatic,ci,ci
2018-11-06T04:22:28.290Z,35.0343333,-118.4583333,8.79,1.14,ml,21,64,0.1053,0.18,ci,ci38351008,2018-11-06T14:19:36.749Z,"11km S of Tehachapi, CA",earthquake,0.31,1.5,0.204,26,reviewed,ci,ci
2018-11-06T04:19:54.522Z,40.3694,-120.7467,7.1,2.3,ml,19,139.14,0.306,0.2442,nn,nn00664390,2018-11-06T04:42:15.825Z,"9km WSW of Susanville, California",earthquake,,3.6,0.06,7,reviewed,nn,nn
2018-11-06T04:15:37.170Z,33.512,-116.7951667,3.66,0.72,ml,29,48,0.004346,0.16,ci,ci38351000,2018-11-06T14:19:45.807Z,"10km NE of Aguanga, CA",earthquake,0.2,0.45,0.118,23,reviewed,ci,ci
2018-11-06T04:14:43.070Z,28.1762,57.0428,10,4.3,mb,,110,3.304,0.48,us,us2000i7an,2018-11-06T04:33:43.040Z,"114km N of Minab, Iran",earthquake,4.7,2,0.118,20,reviewed,us,us
2018-11-06T04:12:06.460Z,33.5113333,-116.7955,3.6,0.9,ml,34,44,0.004182,0.16,ci,ci38350992,2018-11-06T14:19:54.787Z,"10km NE of Aguanga, CA",earthquake,0.19,0.5,0.094,23,reviewed,ci,ci
2018-11-06T04:11:57.667Z,58.1841,-145.8599,111,2.7,ml,,,,0.44,ak,ak20333091,2018-11-06T04:23:29.904Z,"142km S of Middleton Island, Alaska",earthquake,,3.2,,,automatic,ak,ak
